artifact_sample_fraction,clean_waveform_metric,condition_erp_observation_relative_preservation,condition_erp_proxy_status,dataset,eog_coherence_output,eog_coherence_raw,eog_coherence_reduction,exact_cell,fallback_used,gamma,heldout_eog_prediction_remaining_ratio,matching_projector_attenuation_db,method,method_id,nonartifact_observation_preservation,observation_change_ratio,operator_source,outputs_frozen_before_scoring,population_projector_attenuation_db,reference_free_covariance_distortion,reference_free_psd_distortion,rest_sample_fraction,selected_alpha,status,study,training_seed,unit_id,uses_query_external_eog
0.2745,N/A_no_clean_target,1.0,success_observation_relative_four_condition_ERP,sgeyesub,0.5082113333646819,0.5082113333646819,0.0,study04|layout_04|100,False,,nan,0.0,RAW,RAW,1.0,0.0,wide_v2_canonical_carrier,True,0.0,0.0,0.0,0.22365,0.5,success,study04,20260811,study04/study04_p34,False
0.2745,N/A_no_clean_target,0.2629481453755321,success_observation_relative_four_condition_ERP,sgeyesub,0.14528534056587714,0.5082113333646819,0.3629259927988048,study04|layout_04|100,False,,nan,8.224176189991597,POP,POP,0.8842129888245084,0.6780179546225463,wide_v2_canonical_carrier,True,8.12165895861366,0.038760470655446674,0.2498514256592254,0.22365,0.5,success,study04,20260811,study04/study04_p34,False
0.2745,N/A_no_clean_target,0.24528612659060378,success_observation_relative_four_condition_ERP,sgeyesub,0.13375780049096003,0.5082113333646819,0.3744535328737219,study04|layout_04|100,False,,nan,8.010917338707007,R2_FIR_residual|support_FiLM|DET-MATCH|deployment,R2_FIR_residual|support_FiLM|DET-MATCH|deployment,0.8810454255497198,0.6900787753270367,wide_v2_canonical_carrier,True,7.923480203127214,0.03897733227861735,0.2546435678292367,0.22365,0.5,success,study04,20260811,study04/study04_p34,False
0.2745,N/A_no_clean_target,0.2629481453755321,success_observation_relative_four_condition_ERP,sgeyesub,0.14528534056587714,0.5082113333646819,0.3629259927988048,study04|layout_04|100,False,,nan,8.224176189991597,R2_FIR_residual|support_FiLM|DET-POP,R2_FIR_residual|support_FiLM|DET-POP,0.8842129888245084,0.6780179546225463,wide_v2_canonical_carrier,True,8.12165895861366,0.038760470655446674,0.2498514256592254,0.22365,0.5,success,study04,20260811,study04/study04_p34,False
0.2745,N/A_no_clean_target,0.2629481453755321,success_observation_relative_four_condition_ERP,sgeyesub,0.14528534056587714,0.5082113333646819,0.3629259927988048,study04|layout_04|100,False,,nan,8.224176189991597,R2_FIR_residual|support_FiLM|DIFF-POP,R2_FIR_residual|support_FiLM|DIFF-POP,0.8842129888245084,0.6780179546225463,wide_v2_canonical_carrier,True,8.12165895861366,0.038760470655446674,0.2498514256592254,0.22365,0.5,success,study04,20260811,study04/study04_p34,False
0.2745,N/A_no_clean_target,0.2629481453755321,success_observation_relative_four_condition_ERP,sgeyesub,0.14528534056587714,0.5082113333646819,0.3629259927988048,study04|layout_04|100,False,,nan,8.224176189991597,R2_FIR_residual|support_FiLM|NO-SUPPORT,R2_FIR_residual|support_FiLM|NO-SUPPORT,0.8842129888245084,0.6780179546225463,wide_v2_canonical_carrier,True,8.12165895861366,0.038760470655446674,0.2498514256592254,0.22365,0.5,success,study04,20260811,study04/study04_p34,False
0.2745,N/A_no_clean_target,0.6314740726877661,success_observation_relative_four_condition_ERP,sgeyesub,0.40551991921355746,0.5082113333646819,0.10269141415112448,study04|layout_04|100,False,,nan,4.339262024388414,R2_FIR_residual|support_FiLM|RHO-ONLY-POP-BASIS,R2_FIR_residual|support_FiLM|RHO-ONLY-POP-BASIS,0.9421064979726341,0.33900897731127316,wide_v2_canonical_carrier,True,4.343898538610629,0.024701000610791966,0.13790810784222388,0.22365,0.5,success,study04,20260811,study04/study04_p34,False
0.2745,N/A_no_clean_target,0.24804976573098825,success_observation_relative_four_condition_ERP,sgeyesub,0.1340103493563158,0.5082113333646819,0.3742009840083661,study04|layout_04|100,False,,nan,8.07015923921831,R2_FIR_residual|support_FiLM|CONSTANT-RHO-0.5,R2_FIR_residual|support_FiLM|CONSTANT-RHO-0.5,0.8818988842395706,0.6881861448968799,wide_v2_canonical_carrier,True,7.977730207744541,0.03862942903858259,0.25273067523915155,0.22365,0.5,success,study04,20260811,study04/study04_p34,False
0.2745,N/A_no_clean_target,0.24804976573098825,success_observation_relative_four_condition_ERP,sgeyesub,0.1340103493563158,0.5082113333646819,0.3742009840083661,study04|layout_04|100,False,,nan,8.07015923921831,R2_FIR_residual|support_FiLM|DIFF-MATCH-K8|deployment,R2_FIR_residual|support_FiLM|DIFF-MATCH-K8|deployment,0.8818988842395706,0.6881861448968799,wide_v2_canonical_carrier,True,7.977730207744541,0.03862942903858259,0.25273067523915155,0.22365,0.5,success,study04,20260811,study04/study04_p34,False
0.2745,N/A_no_clean_target,0.24793863382525683,success_observation_relative_four_condition_ERP,sgeyesub,0.13363134008955613,0.5082113333646819,0.3745799932751258,study04|layout_04|100,False,,nan,8.069443630459535,R2_FIR_residual|support_FiLM|DIFF-MATCH-K1|deployment,R2_FIR_residual|support_FiLM|DIFF-MATCH-K1|deployment,0.8812417947482515,0.6884299923521146,wide_v2_canonical_carrier,True,7.9773679054569975,0.03855909834128934,0.2523959881244426,0.22365,0.5,success,study04,20260811,study04/study04_p34,False
