fold,participant,query_index,family,context,donor,selected_codes,observable_only
2,18,9,swallowing,WRONG,11,,1
2,18,9,swallowing,WRONG,30,p30:08;p30:11;p30:12;p30:01;p30:05;p30:07;p30:00;p30:15,1
2,18,9,swallowing,POP,,p21:02;p21:03;p13:02;p08:00;p14:15;p08:13;p13:05;p14:13,1
2,18,9,swallowing,MATCH,18,p18:05;p18:00;p18:03;p18:14;p18:01;p18:02;p18:09;p18:13,1
2,18,9,facial_emg,WRONG,5,p05:02;p05:08;p05:15;p05:06;p05:13;p05:03;p05:14;p05:07,1
2,18,9,facial_emg,WRONG,11,,1
2,18,9,facial_emg,WRONG,30,p30:14;p30:08;p30:03;p30:07;p30:05;p30:01;p30:00;p30:15,1
2,18,9,facial_emg,POP,,p13:05;p16:09;p14:13;p13:02;p01:12;p21:14;p21:03;p08:13,1
2,18,9,facial_emg,MATCH,18,p18:00;p18:14;p18:07;p18:03;p18:01;p18:02;p18:13;p18:09,1
2,18,10,head_motion,WRONG,5,p05:05;p05:13;p05:02;p05:10;p05:00;p05:06;p05:09;p05:04,1
2,18,10,head_motion,WRONG,11,,1
2,18,10,head_motion,WRONG,30,p30:09;p30:03;p30:12;p30:05;p30:00;p30:07;p30:11;p30:02,1
2,18,10,head_motion,POP,,p23:12;p14:08;p08:13;p06:05;p27:10;p21:01;p27:05;p06:00,1
2,18,10,head_motion,MATCH,18,p18:07;p18:13;p18:05;p18:04;p18:09;p18:08;p18:03;p18:11,1
2,18,10,chewing,WRONG,5,p05:13;p05:08;p05:05;p05:00;p05:02;p05:10;p05:06;p05:04,1
2,18,10,chewing,WRONG,11,,1
2,18,10,chewing,WRONG,30,p30:03;p30:12;p30:00;p30:05;p30:14;p30:07;p30:11;p30:02,1
2,18,10,chewing,POP,,p21:01;p14:02;p27:10;p08:10;p29:00;p26:10;p27:05;p06:00,1
2,18,10,chewing,MATCH,18,p18:07;p18:05;p18:04;p18:13;p18:09;p18:08;p18:03;p18:11,1
2,18,10,tongue,WRONG,5,p05:09;p05:10;p05:06;p05:05;p05:13;p05:02;p05:00;p05:04,1
2,18,10,tongue,WRONG,11,,1
2,18,10,tongue,WRONG,30,p30:12;p30:03;p30:00;p30:07;p30:01;p30:11;p30:05;p30:02,1
2,18,10,tongue,POP,,p13:07;p08:10;p06:05;p21:15;p08:13;p21:01;p06:00;p27:05,1
2,18,10,tongue,MATCH,18,p18:08;p18:13;p18:07;p18:10;p18:03;p18:09;p18:04;p18:11,1
2,18,10,swallowing,WRONG,5,p05:08;p05:11;p05:13;p05:05;p05:02;p05:10;p05:00;p05:04,1
2,18,10,swallowing,WRONG,11,,1
2,18,10,swallowing,WRONG,30,p30:14;p30:01;p30:05;p30:00;p30:12;p30:07;p30:11;p30:02,1
2,18,10,swallowing,POP,,p29:00;p06:08;p08:13;p06:02;p21:01;p08:10;p27:05;p06:00,1
2,18,10,swallowing,MATCH,18,p18:10;p18:13;p18:01;p18:05;p18:04;p18:03;p18:09;p18:11,1
2,18,10,facial_emg,WRONG,5,p05:08;p05:11;p05:02;p05:05;p05:13;p05:10;p05:00;p05:04,1
2,18,10,facial_emg,WRONG,11,,1
2,18,10,facial_emg,WRONG,30,p30:14;p30:01;p30:05;p30:00;p30:12;p30:07;p30:11;p30:02,1
2,18,10,facial_emg,POP,,p06:08;p14:02;p08:13;p21:01;p06:02;p08:10;p27:05;p06:00,1
2,18,10,facial_emg,MATCH,18,p18:13;p18:05;p18:01;p18:10;p18:03;p18:04;p18:09;p18:11,1
2,18,11,head_motion,WRONG,5,p05:02;p05:03;p05:08;p05:07;p05:15;p05:01;p05:14;p05:11,1
2,18,11,head_motion,WRONG,11,,1
2,18,11,head_motion,WRONG,30,p30:07;p30:11;p30:00;p30:12;p30:01;p30:03;p30:15;p30:05,1
2,18,11,head_motion,POP,,p06:01;p27:03;p14:07;p14:13;p02:09;p13:14;p23:09;p23:08,1
2,18,11,head_motion,MATCH,18,p18:11;p18:00;p18:15;p18:07;p18:09;p18:05;p18:13;p18:01,1
2,18,11,chewing,WRONG,5,p05:07;p05:08;p05:09;p05:01;p05:12;p05:03;p05:11;p05:14,1
2,18,11,chewing,WRONG,11,,1
2,18,11,chewing,WRONG,30,p30:11;p30:07;p30:00;p30:01;p30:12;p30:03;p30:15;p30:05,1
2,18,11,chewing,POP,,p02:09;p06:01;p23:09;p13:14;p27:03;p23:03;p14:13;p23:08,1
2,18,11,chewing,MATCH,18,p18:06;p18:15;p18:09;p18:00;p18:07;p18:05;p18:13;p18:01,1
2,18,11,tongue,WRONG,5,p05:07;p05:03;p05:01;p05:12;p05:08;p05:15;p05:11;p05:14,1
2,18,11,tongue,WRONG,11,,1
2,18,11,tongue,WRONG,30,p30:07;p30:10;p30:03;p30:04;p30:11;p30:01;p30:05;p30:15,1
2,18,11,tongue,POP,,p01:04;p27:11;p23:07;p08:06;p27:03;p14:13;p23:09;p23:08,1
2,18,11,tongue,MATCH,18,p18:02;p18:15;p18:11;p18:05;p18:09;p18:07;p18:13;p18:01,1
2,18,11,swallowing,WRONG,5,p05:07;p05:08;p05:09;p05:01;p05:12;p05:03;p05:11;p05:14,1
2,18,11,swallowing,WRONG,11,,1
2,18,11,swallowing,WRONG,30,p30:11;p30:07;p30:00;p30:01;p30:12;p30:03;p30:15;p30:05,1
2,18,11,swallowing,POP,,p02:09;p06:01;p23:09;p13:14;p27:03;p23:03;p14:13;p23:08,1
2,18,11,swallowing,MATCH,18,p18:06;p18:15;p18:09;p18:00;p18:07;p18:05;p18:13;p18:01,1
2,18,11,facial_emg,WRONG,5,p05:07;p05:15;p05:12;p05:11;p05:03;p05:01;p05:08;p05:14,1
2,18,11,facial_emg,WRONG,11,,1
2,18,11,facial_emg,WRONG,30,p30:11;p30:00;p30:07;p30:12;p30:01;p30:03;p30:15;p30:05,1
2,18,11,facial_emg,POP,,p02:09;p13:14;p14:07;p23:03;p27:03;p14:13;p23:09;p23:08,1
2,18,11,facial_emg,MATCH,18,p18:00;p18:14;p18:09;p18:15;p18:07;p18:05;p18:13;p18:01,1
2,18,12,head_motion,WRONG,5,,1
2,18,12,head_motion,WRONG,11,,1
2,18,12,head_motion,WRONG,30,,1
2,18,12,head_motion,POP,,p13:06;p26:15;p08:07;p23:09;p08:12;p08:00;p21:06;p08:08,1
2,18,12,head_motion,MATCH,18,p18:08;p18:04;p18:00;p18:09;p18:15;p18:07;p18:14;p18:03,1
2,18,12,chewing,WRONG,5,,1
2,18,12,chewing,WRONG,11,,1
2,18,12,chewing,WRONG,30,,1
2,18,12,chewing,POP,,p20:01;p20:00;p06:07;p23:09;p26:15;p08:12;p21:06;p08:08,1
2,18,12,chewing,MATCH,18,p18:01;p18:00;p18:04;p18:15;p18:09;p18:07;p18:14;p18:03,1
2,18,12,tongue,WRONG,5,,1
2,18,12,tongue,WRONG,11,,1
2,18,12,tongue,WRONG,30,,1
2,18,12,tongue,POP,,p08:07;p23:09;p26:00;p21:06;p08:00;p13:06;p08:12;p08:08,1
2,18,12,tongue,MATCH,18,p18:01;p18:09;p18:00;p18:08;p18:15;p18:07;p18:14;p18:03,1
2,18,12,swallowing,WRONG,5,,1
2,18,12,swallowing,WRONG,11,,1
2,18,12,swallowing,WRONG,30,,1
2,18,12,swallowing,POP,,p20:01;p20:00;p06:07;p23:09;p26:15;p08:12;p21:06;p08:08,1
2,18,12,swallowing,MATCH,18,p18:01;p18:00;p18:04;p18:15;p18:09;p18:07;p18:14;p18:03,1
2,18,12,facial_emg,WRONG,5,,1
2,18,12,facial_emg,WRONG,11,,1
2,18,12,facial_emg,WRONG,30,,1
2,18,12,facial_emg,POP,,p26:15;p26:00;p23:09;p08:00;p21:06;p13:06;p08:12;p08:08,1
2,18,12,facial_emg,MATCH,18,p18:09;p18:00;p18:04;p18:08;p18:15;p18:07;p18:14;p18:03,1
2,18,13,head_motion,WRONG,5,,1
2,18,13,head_motion,WRONG,11,,1
2,18,13,head_motion,WRONG,30,,1
2,18,13,head_motion,POP,,p02:01;p08:03;p06:07;p16:10;p23:14;p20:06;p13:15;p26:10,1
2,18,13,head_motion,MATCH,18,p18:13;p18:03;p18:12;p18:04;p18:00;p18:02;p18:08;p18:10,1
2,18,13,chewing,WRONG,5,,1
2,18,13,chewing,WRONG,11,,1
2,18,13,chewing,WRONG,30,,1
2,18,13,chewing,POP,,p13:01;p20:06;p22:12;p08:01;p16:10;p23:14;p23:12;p23:06,1
2,18,13,chewing,MATCH,18,p18:11;p18:08;p18:04;p18:13;p18:02;p18:05;p18:00;p18:10,1
2,18,13,tongue,WRONG,5,,1
2,18,13,tongue,WRONG,11,,1
2,18,13,tongue,WRONG,30,,1
2,18,13,tongue,POP,,p08:03;p23:08;p06:07;p02:01;p23:14;p13:15;p20:06;p26:10,1
2,18,13,tongue,MATCH,18,p18:01;p18:03;p18:12;p18:00;p18:02;p18:08;p18:04;p18:10,1
2,18,13,swallowing,WRONG,5,,1
2,18,13,swallowing,WRONG,11,,1
2,18,13,swallowing,WRONG,30,,1
2,18,13,swallowing,POP,,p23:12;p06:07;p16:10;p13:01;p20:06;p26:10;p23:14;p23:06,1
2,18,13,swallowing,MATCH,18,p18:03;p18:04;p18:08;p18:13;p18:05;p18:02;p18:00;p18:10,1
2,18,13,facial_emg,WRONG,5,,1
2,18,13,facial_emg,WRONG,11,,1
2,18,13,facial_emg,WRONG,30,,1
2,18,13,facial_emg,POP,,p16:10;p23:06;p13:01;p23:08;p23:14;p26:10;p13:15;p20:06,1
2,18,13,facial_emg,MATCH,18,p18:12;p18:05;p18:03;p18:04;p18:08;p18:02;p18:00;p18:10,1
2,18,14,head_motion,WRONG,5,,1
2,18,14,head_motion,WRONG,11,,1
2,18,14,head_motion,WRONG,30,,1
2,18,14,head_motion,POP,,p22:06;p23:03;p20:03;p13:08;p22:13;p08:12;p23:09;p26:03,1
2,18,14,head_motion,MATCH,18,p18:11;p18:00;p18:10;p18:02;p18:09;p18:06;p18:07;p18:14,1
2,18,14,chewing,WRONG,5,,1
2,18,14,chewing,WRONG,11,,1
2,18,14,chewing,WRONG,30,,1
2,18,14,chewing,POP,,p13:13;p23:03;p13:07;p22:06;p16:12;p22:13;p08:12;p23:09,1
2,18,14,chewing,MATCH,18,p18:02;p18:06;p18:09;p18:03;p18:00;p18:11;p18:07;p18:14,1
2,18,14,tongue,WRONG,5,,1
2,18,14,tongue,WRONG,11,,1
2,18,14,tongue,WRONG,30,,1
2,18,14,tongue,POP,,p16:07;p26:03;p20:03;p08:12;p22:06;p23:03;p23:09;p22:13,1
2,18,14,tongue,MATCH,18,p18:11;p18:03;p18:00;p18:02;p18:09;p18:06;p18:14;p18:07,1
2,18,14,swallowing,WRONG,5,,1
2,18,14,swallowing,WRONG,11,,1
2,18,14,swallowing,WRONG,30,,1
2,18,14,swallowing,POP,,p13:07;p23:03;p22:13;p22:06;p13:08;p23:09;p08:12;p26:03,1
2,18,14,swallowing,MATCH,18,p18:03;p18:11;p18:06;p18:09;p18:02;p18:00;p18:07;p18:14,1
2,18,14,facial_emg,WRONG,5,,1
2,18,14,facial_emg,WRONG,11,,1
2,18,14,facial_emg,WRONG,30,,1
2,18,14,facial_emg,POP,,p13:07;p22:06;p23:03;p23:09;p22:13;p13:08;p08:12;p26:03,1
2,18,14,facial_emg,MATCH,18,p18:10;p18:11;p18:02;p18:09;p18:06;p18:00;p18:07;p18:14,1
2,18,15,head_motion,WRONG,5,,1
2,18,15,head_motion,WRONG,11,,1
2,18,15,head_motion,WRONG,30,,1
2,18,15,head_motion,POP,,p23:09;p13:01;p22:06;p06:07;p13:08;p21:05;p08:13;p22:13,1
2,18,15,head_motion,MATCH,18,p18:14;p18:11;p18:04;p18:08;p18:06;p18:15;p18:09;p18:07,1
2,18,15,chewing,WRONG,5,,1
2,18,15,chewing,WRONG,11,,1
2,18,15,chewing,WRONG,30,,1
2,18,15,chewing,POP,,p16:03;p23:09;p20:08;p06:07;p21:05;p23:01;p22:13;p13:04,1
2,18,15,chewing,MATCH,18,p18:06;p18:11;p18:04;p18:14;p18:15;p18:01;p18:09;p18:07,1
2,18,15,tongue,WRONG,5,,1
2,18,15,tongue,WRONG,11,,1
2,18,15,tongue,WRONG,30,,1
2,18,15,tongue,POP,,p21:06;p13:01;p13:08;p23:09;p08:13;p22:06;p21:05;p22:13,1
2,18,15,tongue,MATCH,18,p18:14;p18:11;p18:08;p18:04;p18:06;p18:09;p18:15;p18:07,1
2,18,15,swallowing,WRONG,5,,1
2,18,15,swallowing,WRONG,11,,1
2,18,15,swallowing,WRONG,30,,1
2,18,15,swallowing,POP,,p21:06;p20:08;p23:09;p06:07;p13:01;p21:05;p22:13;p13:04,1
2,18,15,swallowing,MATCH,18,p18:11;p18:04;p18:06;p18:01;p18:15;p18:14;p18:09;p18:07,1
2,18,15,facial_emg,WRONG,5,,1
2,18,15,facial_emg,WRONG,11,,1
2,18,15,facial_emg,WRONG,30,,1
2,18,15,facial_emg,POP,,p23:09;p13:01;p06:07;p21:05;p21:06;p13:08;p08:13;p22:13,1
2,18,15,facial_emg,MATCH,18,p18:04;p18:11;p18:06;p18:08;p18:14;p18:15;p18:09;p18:07,1
2,18,16,head_motion,WRONG,5,p05:10;p05:02;p05:09;p05:13;p05:12;p05:05;p05:15;p05:06,1
2,18,16,head_motion,WRONG,11,,1
2,18,16,head_motion,WRONG,30,p30:14;p30:05;p30:01;p30:04;p30:11;p30:13;p30:12;p30:08,1
2,18,16,head_motion,POP,,p01:00;p22:06;p23:01;p26:14;p21:07;p26:04;p23:06;p06:06,1
2,18,16,head_motion,MATCH,18,p18:15;p18:11;p18:03;p18:07;p18:00;p18:13;p18:04;p18:08,1
2,18,16,chewing,WRONG,5,p05:03;p05:13;p05:02;p05:04;p05:15;p05:06;p05:10;p05:05,1
2,18,16,chewing,WRONG,11,,1
2,18,16,chewing,WRONG,30,p30:04;p30:05;p30:14;p30:08;p30:11;p30:12;p30:01;p30:13,1
2,18,16,chewing,POP,,p21:04;p22:01;p02:14;p22:06;p22:10;p29:09;p21:01;p21:15,1
2,18,16,chewing,MATCH,18,p18:00;p18:01;p18:10;p18:07;p18:03;p18:13;p18:09;p18:08,1
2,18,16,tongue,WRONG,5,p05:09;p05:10;p05:12;p05:00;p05:13;p05:05;p05:15;p05:06,1
2,18,16,tongue,WRONG,11,,1
2,18,16,tongue,WRONG,30,p30:09;p30:01;p30:04;p30:07;p30:11;p30:12;p30:13;p30:08,1
2,18,16,tongue,POP,,p29:09;p23:01;p22:02;p22:06;p26:14;p26:04;p23:06;p06:06,1
2,18,16,tongue,MATCH,18,p18:12;p18:05;p18:07;p18:01;p18:04;p18:00;p18:13;p18:08,1
2,18,16,swallowing,WRONG,5,p05:04;p05:01;p05:02;p05:12;p05:13;p05:15;p05:05;p05:06,1
2,18,16,swallowing,WRONG,11,,1
2,18,16,swallowing,WRONG,30,p30:05;p30:04;p30:14;p30:08;p30:11;p30:01;p30:12;p30:13,1
2,18,16,swallowing,POP,,p23:06;p22:01;p14:08;p21:01;p21:15;p22:10;p22:06;p29:09,1
2,18,16,swallowing,MATCH,18,p18:10;p18:11;p18:00;p18:07;p18:03;p18:09;p18:13;p18:08,1
2,18,16,facial_emg,WRONG,5,p05:01;p05:02;p05:13;p05:04;p05:12;p05:15;p05:06;p05:05,1
2,18,16,facial_emg,WRONG,11,,1
2,18,16,facial_emg,WRONG,30,p30:05;p30:14;p30:04;p30:11;p30:08;p30:01;p30:12;p30:13,1
2,18,16,facial_emg,POP,,p21:04;p21:10;p22:01;p22:10;p22:06;p21:01;p29:09;p21:15,1
2,18,16,facial_emg,MATCH,18,p18:11;p18:10;p18:00;p18:07;p18:03;p18:09;p18:13;p18:08,1
2,18,17,head_motion,WRONG,5,p05:06;p05:07;p05:00;p05:10;p05:02;p05:09;p05:03;p05:08,1
2,18,17,head_motion,WRONG,11,,1
2,18,17,head_motion,WRONG,30,p30:08;p30:15;p30:13;p30:07;p30:05;p30:02;p30:06;p30:12,1
2,18,17,head_motion,POP,,p21:01;p23:10;p22:10;p21:05;p23:14;p16:03;p14:00;p22:12,1
2,18,17,head_motion,MATCH,18,p18:14;p18:07;p18:04;p18:05;p18:08;p18:10;p18:03;p18:09,1
2,18,17,chewing,WRONG,5,p05:05;p05:13;p05:15;p05:04;p05:02;p05:08;p05:10;p05:06,1
2,18,17,chewing,WRONG,11,,1
2,18,17,chewing,WRONG,30,p30:04;p30:07;p30:13;p30:05;p30:12;p30:06;p30:08;p30:02,1
2,18,17,chewing,POP,,p26:03;p29:14;p27:08;p14:08;p23:05;p22:10;p06:11;p23:14,1
2,18,17,chewing,MATCH,18,p18:01;p18:06;p18:04;p18:07;p18:05;p18:03;p18:10;p18:08,1
2,18,17,tongue,WRONG,5,p05:06;p05:04;p05:07;p05:10;p05:02;p05:09;p05:03;p05:08,1
2,18,17,tongue,WRONG,11,,1
2,18,17,tongue,WRONG,30,p30:05;p30:07;p30:15;p30:06;p30:13;p30:08;p30:02;p30:12,1
2,18,17,tongue,POP,,p29:14;p22:10;p21:05;p23:10;p16:03;p14:00;p23:14;p22:12,1
2,18,17,tongue,MATCH,18,p18:14;p18:04;p18:07;p18:05;p18:08;p18:10;p18:03;p18:09,1
2,18,17,swallowing,WRONG,5,p05:15;p05:13;p05:09;p05:04;p05:10;p05:08;p05:02;p05:06,1
2,18,17,swallowing,WRONG,11,,1
2,18,17,swallowing,WRONG,30,p30:04;p30:07;p30:13;p30:06;p30:05;p30:12;p30:08;p30:02,1
2,18,17,swallowing,POP,,p06:06;p26:03;p29:14;p23:06;p14:08;p06:11;p22:10;p23:14,1
2,18,17,swallowing,MATCH,18,p18:00;p18:07;p18:06;p18:05;p18:04;p18:03;p18:10;p18:08,1
2,18,17,facial_emg,WRONG,5,p05:04;p05:13;p05:10;p05:09;p05:03;p05:02;p05:06;p05:08,1
2,18,17,facial_emg,WRONG,11,,1
2,18,17,facial_emg,WRONG,30,p30:11;p30:05;p30:06;p30:12;p30:07;p30:13;p30:08;p30:02,1
2,18,17,facial_emg,POP,,p06:00;p29:04;p29:01;p14:08;p26:03;p29:14;p22:10;p23:14,1
2,18,17,facial_emg,MATCH,18,p18:00;p18:15;p18:04;p18:09;p18:05;p18:03;p18:10;p18:08,1
2,18,18,head_motion,WRONG,5,p05:12;p05:03;p05:13;p05:00;p05:01;p05:10;p05:06;p05:07,1
2,18,18,head_motion,WRONG,11,,1
2,18,18,head_motion,WRONG,30,p30:11;p30:09;p30:06;p30:12;p30:10;p30:03;p30:00;p30:07,1
2,18,18,head_motion,POP,,p14:05;p23:13;p01:11;p27:11;p23:12;p27:00;p06:04;p27:13,1
2,18,18,head_motion,MATCH,18,p18:08;p18:10;p18:09;p18:05;p18:00;p18:11;p18:02;p18:12,1
2,18,18,chewing,WRONG,5,p05:13;p05:14;p05:09;p05:03;p05:10;p05:07;p05:01;p05:06,1
2,18,18,chewing,WRONG,11,,1
2,18,18,chewing,WRONG,30,p30:14;p30:12;p30:09;p30:10;p30:06;p30:00;p30:03;p30:07,1
2,18,18,chewing,POP,,p29:04;p21:05;p14:05;p27:00;p27:07;p14:09;p06:04;p27:13,1
2,18,18,chewing,MATCH,18,p18:05;p18:04;p18:15;p18:08;p18:00;p18:02;p18:11;p18:12,1
2,18,18,tongue,WRONG,5,p05:03;p05:09;p05:13;p05:06;p05:01;p05:10;p05:00;p05:07,1
2,18,18,tongue,WRONG,11,,1
2,18,18,tongue,WRONG,30,p30:11;p30:09;p30:06;p30:10;p30:12;p30:03;p30:00;p30:07,1
2,18,18,tongue,POP,,p14:05;p23:12;p14:09;p27:11;p01:11;p27:00;p06:04;p27:13,1
2,18,18,tongue,MATCH,18,p18:09;p18:10;p18:00;p18:11;p18:03;p18:05;p18:02;p18:12,1
2,18,18,swallowing,WRONG,5,p05:03;p05:09;p05:13;p05:10;p05:01;p05:00;p05:07;p05:06,1
2,18,18,swallowing,WRONG,11,,1
2,18,18,swallowing,WRONG,30,p30:15;p30:09;p30:06;p30:10;p30:12;p30:00;p30:03;p30:07,1
2,18,18,swallowing,POP,,p14:09;p23:13;p27:00;p14:05;p23:12;p27:11;p06:04;p27:13,1
2,18,18,swallowing,MATCH,18,p18:08;p18:10;p18:03;p18:05;p18:00;p18:02;p18:11;p18:12,1
2,18,18,facial_emg,WRONG,5,p05:03;p05:09;p05:13;p05:06;p05:01;p05:00;p05:07;p05:10,1
2,18,18,facial_emg,WRONG,11,,1
2,18,18,facial_emg,WRONG,30,p30:15;p30:09;p30:10;p30:12;p30:06;p30:03;p30:00;p30:07,1
2,18,18,facial_emg,POP,,p14:09;p21:05;p27:11;p14:05;p01:11;p27:00;p06:04;p27:13,1
2,18,18,facial_emg,MATCH,18,p18:10;p18:05;p18:04;p18:03;p18:11;p18:00;p18:02;p18:12,1
2,18,19,head_motion,WRONG,5,p05:13;p05:09;p05:15;p05:00;p05:08;p05:03;p05:01;p05:07,1
2,18,19,head_motion,WRONG,11,,1
2,18,19,head_motion,WRONG,30,p30:02;p30:13;p30:11;p30:12;p30:06;p30:07;p30:09;p30:00,1
2,18,19,head_motion,POP,,p29:02;p27:01;p21:01;p13:14;p08:03;p06:08;p14:08;p06:02,1
2,18,19,head_motion,MATCH,18,p18:06;p18:02;p18:15;p18:03;p18:12;p18:10;p18:05;p18:09,1
2,18,19,chewing,WRONG,5,p05:03;p05:11;p05:09;p05:01;p05:15;p05:08;p05:06;p05:07,1
2,18,19,chewing,WRONG,11,,1
2,18,19,chewing,WRONG,30,p30:04;p30:12;p30:13;p30:00;p30:11;p30:06;p30:07;p30:09,1
2,18,19,chewing,POP,,p23:05;p21:14;p29:02;p26:03;p21:01;p29:15;p13:03;p06:05,1
2,18,19,chewing,MATCH,18,p18:00;p18:03;p18:11;p18:15;p18:10;p18:08;p18:05;p18:12,1
2,18,19,tongue,WRONG,5,p05:02;p05:15;p05:13;p05:00;p05:08;p05:01;p05:03;p05:07,1
2,18,19,tongue,WRONG,11,,1
2,18,19,tongue,WRONG,30,p30:01;p30:12;p30:09;p30:02;p30:03;p30:07;p30:06;p30:00,1
2,18,19,tongue,POP,,p14:01;p22:12;p27:01;p14:10;p13:14;p06:08;p14:08;p06:02,1
2,18,19,tongue,MATCH,18,p18:02;p18:11;p18:12;p18:03;p18:06;p18:10;p18:05;p18:09,1
2,18,19,swallowing,WRONG,5,p05:09;p05:03;p05:06;p05:00;p05:01;p05:08;p05:15;p05:07,1
2,18,19,swallowing,WRONG,11,,1
2,18,19,swallowing,WRONG,30,p30:02;p30:13;p30:12;p30:11;p30:06;p30:00;p30:07;p30:09,1
2,18,19,swallowing,POP,,p29:02;p21:14;p01:07;p08:03;p06:05;p06:02;p13:03;p21:01,1
2,18,19,swallowing,MATCH,18,p18:15;p18:06;p18:01;p18:00;p18:08;p18:10;p18:12;p18:05,1
2,18,19,facial_emg,WRONG,5,p05:03;p05:08;p05:01;p05:06;p05:00;p05:09;p05:07;p05:15,1
2,18,19,facial_emg,WRONG,11,,1
2,18,19,facial_emg,WRONG,30,p30:02;p30:12;p30:13;p30:06;p30:00;p30:11;p30:07;p30:09,1
2,18,19,facial_emg,POP,,p06:02;p08:03;p26:03;p21:14;p06:05;p29:15;p21:01;p13:03,1
2,18,19,facial_emg,MATCH,18,p18:06;p18:11;p18:00;p18:15;p18:08;p18:10;p18:12;p18:05,1
2,18,20,head_motion,WRONG,5,,1
2,18,20,head_motion,WRONG,11,,1
2,18,20,head_motion,WRONG,30,,1
2,18,20,head_motion,POP,,p23:13;p13:02;p01:15;p20:10;p21:15;p22:07;p22:01;p13:12,1
2,18,20,head_motion,MATCH,18,p18:14;p18:07;p18:05;p18:09;p18:02;p18:11;p18:13;p18:15,1
2,18,20,chewing,WRONG,5,,1
2,18,20,chewing,WRONG,11,,1
2,18,20,chewing,WRONG,30,,1
2,18,20,chewing,POP,,p13:02;p26:05;p26:10;p21:15;p22:01;p22:07;p22:09;p13:12,1
2,18,20,chewing,MATCH,18,p18:14;p18:07;p18:02;p18:09;p18:05;p18:11;p18:13;p18:15,1
2,18,20,tongue,WRONG,5,,1
2,18,20,tongue,WRONG,11,,1
2,18,20,tongue,WRONG,30,,1
2,18,20,tongue,POP,,p20:11;p26:07;p01:15;p22:06;p20:12;p22:01;p26:04;p13:12,1
2,18,20,tongue,MATCH,18,p18:09;p18:05;p18:14;p18:06;p18:02;p18:13;p18:11;p18:15,1
2,18,20,swallowing,WRONG,5,,1
2,18,20,swallowing,WRONG,11,,1
2,18,20,swallowing,WRONG,30,,1
2,18,20,swallowing,POP,,p26:10;p22:08;p01:15;p22:06;p26:04;p20:12;p22:01;p13:12,1
2,18,20,swallowing,MATCH,18,p18:14;p18:05;p18:09;p18:06;p18:07;p18:11;p18:13;p18:15,1
2,18,20,facial_emg,WRONG,5,,1
2,18,20,facial_emg,WRONG,11,,1
2,18,20,facial_emg,WRONG,30,,1
2,18,20,facial_emg,POP,,p26:10;p21:15;p26:05;p22:01;p22:09;p22:07;p22:06;p13:12,1
2,18,20,facial_emg,MATCH,18,p18:06;p18:07;p18:09;p18:05;p18:02;p18:11;p18:13;p18:15,1
2,18,21,head_motion,WRONG,5,,1
2,18,21,head_motion,WRONG,11,,1
2,18,21,head_motion,WRONG,30,,1
2,18,21,head_motion,POP,,p20:11;p13:05;p23:09;p01:10;p21:02;p16:12;p20:09;p22:15,1
2,18,21,head_motion,MATCH,18,p18:14;p18:04;p18:08;p18:03;p18:09;p18:10;p18:00;p18:07,1
2,18,21,chewing,WRONG,5,,1
2,18,21,chewing,WRONG,11,,1
2,18,21,chewing,WRONG,30,,1
2,18,21,chewing,POP,,p16:15;p01:10;p13:05;p26:08;p21:02;p20:09;p16:12;p22:15,1
2,18,21,chewing,MATCH,18,p18:14;p18:02;p18:08;p18:03;p18:09;p18:10;p18:00;p18:07,1
2,18,21,tongue,WRONG,5,,1
2,18,21,tongue,WRONG,11,,1
2,18,21,tongue,WRONG,30,,1
2,18,21,tongue,POP,,p01:10;p13:05;p20:11;p02:10;p21:02;p16:12;p20:09;p22:15,1
2,18,21,tongue,MATCH,18,p18:03;p18:11;p18:10;p18:08;p18:04;p18:14;p18:07;p18:00,1
2,18,21,swallowing,WRONG,5,,1
2,18,21,swallowing,WRONG,11,,1
2,18,21,swallowing,WRONG,30,,1
2,18,21,swallowing,POP,,p08:02;p01:10;p20:11;p26:08;p21:02;p16:12;p20:09;p22:15,1
2,18,21,swallowing,MATCH,18,p18:06;p18:04;p18:08;p18:03;p18:09;p18:10;p18:00;p18:07,1
2,18,21,facial_emg,WRONG,5,,1
2,18,21,facial_emg,WRONG,11,,1
2,18,21,facial_emg,WRONG,30,,1
2,18,21,facial_emg,POP,,p06:14;p01:10;p20:11;p26:08;p16:12;p21:02;p20:09;p22:15,1
2,18,21,facial_emg,MATCH,18,p18:02;p18:04;p18:08;p18:03;p18:09;p18:10;p18:00;p18:07,1
2,18,22,head_motion,WRONG,5,,1
2,18,22,head_motion,WRONG,11,,1
2,18,22,head_motion,WRONG,30,,1
2,18,22,head_motion,POP,,p22:06;p02:04;p20:15;p23:11;p08:12;p26:03;p26:01;p23:09,1
2,18,22,head_motion,MATCH,18,p18:15;p18:05;p18:14;p18:08;p18:07;p18:09;p18:06;p18:00,1
2,18,22,chewing,WRONG,5,,1
2,18,22,chewing,WRONG,11,,1
2,18,22,chewing,WRONG,30,,1
2,18,22,chewing,POP,,p23:00;p16:00;p20:15;p23:11;p26:03;p08:12;p26:01;p23:09,1
2,18,22,chewing,MATCH,18,p18:15;p18:14;p18:05;p18:09;p18:07;p18:06;p18:08;p18:00,1
2,18,22,tongue,WRONG,5,,1
2,18,22,tongue,WRONG,11,,1
2,18,22,tongue,WRONG,30,,1
