algorithmic_seed_count,artifact_attenuation,artifact_normalized_parallel_error,clean_interval_preservation,comparator_supervision,confirmatory,correlation,d_perp_y,delta_snr_db,deployable_operator_source,deterministic_checkpoint_operator_scope,e_parallel,e_parallel_artifact_normalized,e_parallel_neural_normalized,e_perp,effective_operator_source,failed_algorithmic_seed_count,fallback_used,formal_G1_or_G3_evidence,function_evaluations,function_evaluations_per_seed_per_window,latency_seconds,method_id,network_calls_total,network_forward_invocations,operator_role,operator_source,overlap_fraction,parallel_artifact_norm,parallel_clean_norm,parallel_error_norm,parallel_metric_schema_version,partition,peak_memory_mb,planned_total_function_evaluations_per_window,projector_distance,projector_max_angle_degrees,projector_overlap_fraction,psd_distortion,query_clean_target_used_by_method,query_clean_target_used_for_scoring_only,records_are_participants,rrmse,same_supervision_G3_comparison,seeds_are_statistical_units,source_record,status,successful_algorithmic_seed_count,time_rrmse,total_function_evaluations_per_window,training_model_parameters,training_selected_checkpoint_updates,training_updates_completed,training_walltime_seconds
,9.689113495921202,0.7973892585796045,0.24567386944896996,no_learned_training,False,0.9299867408031163,0.023225582829430762,1.9628765035513611,True,,0.9976577133521828,0.7973892585796045,0.9976577133521828,0.023225582579064544,population_projector,,False,False,0,0,0.0003461083397269249,deterministic_Qy,0,,deployable_external_eog_operator,population_projector,0.38768689961529723,252.76767304839234,202.0274335650817,201.55422740494944,parallel_error_denominators_v2_side_by_side,development,0.0,,0.025188247321354815,1.872808775362896,0.9993655521968784,0.44339223781114817,False,True,False,0.6214524740689946,False,,sim31,success,,0.6214524740689946,0,,,,
,5.317759190053758,0.6597601183437053,0.622836934724485,no_learned_training,False,0.9541405403029509,0.01161279141471538,3.6109214741067768,True,,0.8254622995552129,0.6597601183437053,0.8254622995552129,0.01161279116594258,population_projector,,False,False,0,0,0.0017233919352293015,deterministic_soft_proximal,0,,deployable_external_eog_operator,population_projector,0.38768689961529723,252.76767304839234,202.0274335650817,166.76602988387035,parallel_error_denominators_v2_side_by_side,development,0.0,,0.025188247321354815,1.872808775362896,0.9993655521968784,0.24667775982249235,False,True,False,0.514050366121347,False,,sim31,success,,0.514050366121347,0,,,,
,16.32345932640868,0.3215967476444118,0.4490247760219428,paired_supervised_clean_target_stronger_differently_supervised_exploratory,False,0.9890365050669384,0.006472156305837782,9.851992685429297,True,population_projector,0.40236744152779763,0.3215967476444118,0.40236744152779763,0.006472156255914299,population_projector,,False,False,1,1,0.6984553076326847,task_matched_multichannel_deterministic_UNet,2,2,deployable_external_eog_operator,population_projector,0.38768689961529723,252.76767304839234,202.0274335650817,81.28926156200903,parallel_error_denominators_v2_side_by_side,development,256.94140625,,0.025188247321354815,1.872808775362896,0.9993655521968784,0.11725503395545726,False,True,False,0.2505832930499925,False,,sim31,success,,0.2505832930499925,1,4557587,5750,6000,670.0957905761898
5,0.736918071156456,0.957326647540965,0.8230437838826281,clean_prior_sampling,False,0.8857930163081609,0.2492971722647869,0.09137605761986789,True,,1.197764208434572,0.957326647540965,1.197764208434572,0.2492971722732719,population_projector,0,False,False,100,100,79.06091112177819,M1_observation_warm_start_sdedit,1000,,deployable_external_eog_operator,population_projector,0.38768689961529723,252.76767304839234,202.0274335650817,241.98122904614817,parallel_error_denominators_v2_side_by_side,development,1541.650390625,500,0.025188247321354815,1.872808775362896,0.9993655521968784,0.4883116784405647,False,True,False,0.7708731933885542,False,False,sim31,success,5,0.7708731933885542,500,,,,
5,2.8547950968047027,1.3240737651626981,0.02769830977014298,clean_prior_sampling,False,0.8315310224163933,0.028806656049249594,-2.4403171511777826,True,,1.6566217699181085,1.3240737651626981,1.6566217699181085,0.028806655750574887,population_projector,0,False,False,100,100,77.96052980609238,M2_final_hard_q_consistency,1000,,deployable_external_eog_operator,population_projector,0.38768689961529723,252.76767304839234,202.0274335650817,334.68304456459873,parallel_error_denominators_v2_side_by_side,development,1541.650390625,500,0.025188247321354815,1.872808775362896,0.9993655521968784,0.3378184686444143,False,True,False,1.0317336708503375,False,False,sim31,success,5,1.0317336708503375,500,,,,
5,-9.779909869330965,5.0293439156583775,-2.255099014319843,clean_prior_sampling,False,0.7747653519774717,0.07250574750181368,-14.031137296731007,True,,6.292489767789541,5.0293439156583775,6.292489767789541,0.07250574769836851,population_projector,0,False,False,100,100,79.71923356223851,M4_per_step_quadratic_proximal_q_consistency,1000,,deployable_external_eog_operator,population_projector,0.38768689961529723,252.76767304839234,202.0274335650817,1271.255558521058,parallel_error_denominators_v2_side_by_side,development,1541.650390625,500,0.025188247321354815,1.872808775362896,0.9993655521968784,18.735064026772243,False,True,False,3.9183985885628916,False,False,sim31,success,5,3.9183985885628916,500,,,,
,9.493405230536634,0.8085972101311283,0.24061773899396877,no_learned_training,False,0.89966412840811,0.1300651737334614,1.7334361887683585,True,,1.0116806001617862,0.8085972101311283,1.0116806001617862,0.13006517398647335,matching_p0,,False,False,0,0,0.000909498892724514,deterministic_Qy,0,,deployable_external_eog_operator,matching_p0,0.38768689961529723,252.76767304839234,202.0274335650817,204.38723523826724,parallel_error_denominators_v2_side_by_side,development,0.0,,0.18626353061553358,15.021513752012599,0.9653058971626365,0.45725709808524,False,True,False,0.6380870593739018,False,,sim31,success,,0.6380870593739018,0,,,,
,5.173336638245964,0.6668681227608974,0.6203088694969845,no_learned_training,False,0.9468284301108412,0.0650325868667307,3.47772824205284,True,,0.83435551620825,0.6668681227608974,0.83435551620825,0.06503258712835117,matching_p0,,False,False,0,0,0.0002839667722582817,deterministic_soft_proximal,0,,deployable_external_eog_operator,matching_p0,0.38768689961529723,252.76767304839234,202.0274335650817,168.56270362042167,parallel_error_denominators_v2_side_by_side,development,0.0,,0.18626353061553358,15.021513752012599,0.9653058971626365,0.25808042434309664,False,True,False,0.521993787644835,False,,sim31,success,,0.521993787644835,0,,,,
,14.78702333596214,0.31270029947048017,0.4215312411545048,paired_supervised_clean_target_stronger_differently_supervised_exploratory,False,0.989736963010343,0.0072769470962083345,10.095061713076456,True,matching_p0,0.39123660417745376,0.31270029947048017,0.39123660417745376,0.007276947206393543,matching_p0,,False,False,1,1,0.08826344646513462,task_matched_multichannel_deterministic_UNet,2,2,deployable_external_eog_operator,matching_p0,0.38768689961529723,252.76767304839234,202.0274335650817,79.04052705868871,parallel_error_denominators_v2_side_by_side,development,265.06640625,,0.18626353061553358,15.021513752012599,0.9653058971626365,0.11669637540298931,False,True,False,0.24366809099488018,False,,sim31,success,,0.24366809099488018,1,4557587,4750,6000,876.02520318795
5,0.7369190570175503,0.9573266086220306,0.8230436788974338,clean_prior_sampling,False,0.8857929447290553,0.24929734482857477,0.09137600309584781,True,,1.197764159740945,0.9573266086220306,1.197764159740945,0.24929734483705962,matching_p0,0,False,False,100,100,85.26191024202853,M1_observation_warm_start_sdedit,1000,,deployable_external_eog_operator,matching_p0,0.38768689961529723,252.76767304839234,202.0274335650817,241.98121920869968,parallel_error_denominators_v2_side_by_side,development,1541.650390625,500,0.18626353061553358,15.021513752012599,0.9653058971626365,0.48831173555896124,False,True,False,0.7708731982275641,False,False,sim31,success,5,0.7708731982275641,500,,,,
5,2.8782378983170878,1.3550502816680554,-0.0029766429863262722,clean_prior_sampling,False,0.7730186335182686,0.20951307553347095,-2.742617680358226,True,,1.6953781994684642,1.3550502816680554,1.6953781994684642,0.20951307559173368,matching_p0,0,False,False,100,100,85.31912480853498,M2_final_hard_q_consistency,1000,,deployable_external_eog_operator,matching_p0,0.38768689961529723,252.76767304839234,202.0274335650817,342.512906560803,parallel_error_denominators_v2_side_by_side,development,1541.650390625,500,0.18626353061553358,15.021513752012599,0.9653058971626365,0.35479805507100687,False,True,False,1.0682739311347433,False,False,sim31,success,5,1.0682739311347433,500,,,,
5,-9.902002819168455,4.923613041574825,-2.2140866950663876,clean_prior_sampling,False,0.7413918516271752,0.5895023553185857,-13.90804251503831,True,,6.160204035402297,4.923613041574825,6.160204035402297,0.5895023550123748,matching_p0,0,False,False,100,100,85.40184655413032,M4_per_step_quadratic_proximal_q_consistency,1000,,deployable_external_eog_operator,matching_p0,0.38768689961529723,252.76767304839234,202.0274335650817,1244.5302115095858,parallel_error_denominators_v2_side_by_side,development,1541.650390625,500,0.18626353061553358,15.021513752012599,0.9653058971626365,18.4807275018119,False,True,False,3.8632594201949617,False,False,sim31,success,5,3.8632594201949617,500,,,,
,9.644395657703228,0.7992613577860632,0.2448684514391729,no_learned_training,False,0.9280943165312145,5.758109544015079e-16,1.9462236706902818,False,,1.0000000000000002,0.7992613577860632,1.0000000000000002,5.192990591132466e-08,query_derived_oracle_projector,,False,False,0,0,0.00042348727583885193,deterministic_Qy,0,,nondeployable_query_clean_mechanism_upper_bound,query_derived_oracle_projector,0.38768689961529723,252.76767304839234,202.0274335650817,202.02743356508176,parallel_error_denominators_v2_side_by_side,development,0.0,,0.0,1.9090959104164224e-06,1.0,0.4462465196851288,True,False,False,0.6226450831856772,False,,sim31,success,,0.6226450831856772,0,,,,
,5.305964041065416,0.6603587744705204,0.6224342257195865,no_learned_training,False,0.9553731557558832,2.9624772485535426e-16,3.6044009425525143,False,,0.8262113112783285,0.6603587744705204,0.8262113112783285,5.192990591215708e-08,query_derived_oracle_projector,,False,False,0,0,0.00028096791356801987,deterministic_soft_proximal,0,,nondeployable_query_clean_mechanism_upper_bound,query_derived_oracle_projector,0.38768689961529723,252.76767304839234,202.0274335650817,166.91735080000154,parallel_error_denominators_v2_side_by_side,development,0.0,,0.0,1.9090959104164224e-06,1.0,0.24900232920288043,True,False,False,0.5144364106398426,False,,sim31,success,,0.5144364106398426,0,,,,
,16.173319770234247,0.3055109047422405,0.4494243895565483,paired_supervised_clean_target_stronger_differently_supervised_exploratory,False,0.9903058033078865,0.007426939326059744,10.296876916617578,False,query_derived_oracle_projector,0.38224155561392237,0.3055109047422405,0.38224155561392237,0.007426939389124125,query_derived_oracle_projector,,False,False,1,1,0.07879655715078115,task_matched_multichannel_deterministic_UNet,2,2,nondeployable_query_clean_mechanism_upper_bound,query_derived_oracle_projector,0.38768689961529723,252.76767304839234,202.0274335650817,77.22328048260519,parallel_error_denominators_v2_side_by_side,development,265.06640625,,0.0,1.9090959104164224e-06,1.0,0.12711649406925812,True,False,False,0.2380717699203115,False,,sim31,success,,0.2380717699203115,1,4557587,5000,6000,650.1377443629317
5,0.7369183217154572,0.9573266472368563,0.8230436690184647,clean_prior_sampling,False,0.8857929664913621,0.24929734854057173,0.09137566689498702,False,,1.197764208054085,0.9573266472368563,1.197764208054085,0.24929734854905086,query_derived_oracle_projector,0,False,False,100,100,89.56949235778302,M1_observation_warm_start_sdedit,1000,,nondeployable_query_clean_mechanism_upper_bound,query_derived_oracle_projector,0.38768689961529723,252.76767304839234,202.0274335650817,241.98122896927933,parallel_error_denominators_v2_side_by_side,development,1541.650390625,500,0.0,1.9090959104164224e-06,1.0,0.48831167025041217,True,False,False,0.7708732280654101,False,False,sim31,success,5,0.7708732280654101,500,,,,
5,2.8561443967027973,1.3214615023898928,0.029124705056891353,clean_prior_sampling,False,0.8280292120591052,1.330601962401346e-07,-2.421090310487095,False,,1.6533534237790664,1.3214615023898928,1.6533534237790664,1.4291323137859365e-07,query_derived_oracle_projector,0,False,False,100,100,89.40721383225173,M2_final_hard_q_consistency,1000,,nondeployable_query_clean_mechanism_upper_bound,query_derived_oracle_projector,0.38768689961529723,252.76767304839234,202.0274335650817,334.02274898212573,parallel_error_denominators_v2_side_by_side,development,1541.650390625,500,0.0,1.9090959104164224e-06,1.0,0.3404038372225152,True,False,False,1.0294523800842448,False,False,sim31,success,5,1.0294523800842448,500,,,,
