artifact_attenuation,artifact_normalized_parallel_error,b6_reasons,b6_status,clean_interval_preservation,confirmatory,context_projector_constructed,correlation,d_perp_y,dataset_id,delta_snr_db,diagnostic_protocol,e_parallel,e_perp,effective_gamma,evaluation_records_reused,failure_reason,function_evaluations,gamma,latency_seconds,method,overlap_fraction,partition,peak_memory_mb,projector_distance,projector_max_angle_degrees,projector_overlap_fraction,psd_distortion,query_clean_target_used_by_method,query_clean_target_used_for_development_metrics_only,records_are_participants,rrmse,seed_failure_rate,seeds,soft_proximal_lambda,soft_proximal_tau,source_record,status,time_rrmse,trust_radius
6.3603334435889325,0.7014393461616178,,eligible,0.2753755703463101,False,False,0.921695301572695,0.029747185716857187,klados_bamidis_v4,3.0740212667590923,klados_b6_gamma_development_v1,0.9981040870323551,0.02974718567840927,0.0,False,,,0.0,,deterministic_hard_Qy,0.3842936070415334,development,,0.02518824693249674,1.872808739327613,0.9993655522164683,0.3958872062664112,False,True,False,0.6191790124483504,,,,,sim35,success,0.6191790124483504,
6.141498654898028,0.5573097731250816,,eligible,0.637687785173155,False,False,0.9476384206995658,0.014873592858428597,klados_bamidis_v4,5.075619788455075,klados_b6_gamma_development_v1,0.7930167666571883,0.014873592821122454,0.0,False,,,0.0,,deterministic_quadratic_soft_proximal,0.3842936070415334,development,,0.02518824693249674,1.872808739327613,0.9993655522164683,0.16944280948950116,False,True,False,0.49174086528587485,,,1.0,0.5,sim35,success,0.49174086528587485,
1.7802631917835519,1.1459697820132757,,eligible,0.01748731579935625,False,False,0.793481686958881,0.033508886799139104,klados_bamidis_v4,-1.1864006308257238,klados_b6_gamma_development_v1,1.6306429476790236,0.03350888669647843,0.0,False,,1000,0.0,82.05965773854405,M2_final_hard_Q_consistency,0.3842936070415334,development,1332.59814453125,0.02518824693249674,1.872808739327613,0.9993655522164683,0.4068892481182931,False,True,False,1.0112006079800788,0.0,20260801;20260802;20260803;20260804;20260805,,,sim35,success,1.0112006079800788,0.1
6.3603334435889325,0.7014393461616178,context_ineligible,fallback_POP,0.2753755703463101,False,False,0.921695301572695,0.029747185716857187,klados_bamidis_v4,3.0740212667590923,klados_b6_gamma_development_v1,0.9981040870323551,0.02974718567840927,0.0,False,,,0.25,,deterministic_hard_Qy,0.3842936070415334,development,,0.02518824693249674,1.872808739327613,0.9993655522164683,0.3958872062664112,False,True,False,0.6191790124483504,,,,,sim35,success,0.6191790124483504,
6.141498654898028,0.5573097731250816,context_ineligible,fallback_POP,0.637687785173155,False,False,0.9476384206995658,0.014873592858428597,klados_bamidis_v4,5.075619788455075,klados_b6_gamma_development_v1,0.7930167666571883,0.014873592821122454,0.0,False,,,0.25,,deterministic_quadratic_soft_proximal,0.3842936070415334,development,,0.02518824693249674,1.872808739327613,0.9993655522164683,0.16944280948950116,False,True,False,0.49174086528587485,,,1.0,0.5,sim35,success,0.49174086528587485,
1.780157483465401,1.145968989017178,context_ineligible,fallback_POP,0.017487828870466737,False,False,0.793481465530769,0.03350897224201103,klados_bamidis_v4,-1.1863946393398639,klados_b6_gamma_development_v1,1.630641819295436,0.033508972139327506,0.0,False,,1000,0.25,78.73878601938486,M2_final_hard_Q_consistency,0.3842936070415334,development,1332.59814453125,0.02518824693249674,1.872808739327613,0.9993655522164683,0.40689037884424123,False,True,False,1.0111999104588913,0.0,20260801;20260802;20260803;20260804;20260805,,,sim35,success,1.0111999104588913,0.1
6.3603334435889325,0.7014393461616178,context_ineligible,fallback_POP,0.2753755703463101,False,False,0.921695301572695,0.029747185716857187,klados_bamidis_v4,3.0740212667590923,klados_b6_gamma_development_v1,0.9981040870323551,0.02974718567840927,0.0,False,,,0.5,,deterministic_hard_Qy,0.3842936070415334,development,,0.02518824693249674,1.872808739327613,0.9993655522164683,0.3958872062664112,False,True,False,0.6191790124483504,,,,,sim35,success,0.6191790124483504,
6.141498654898028,0.5573097731250816,context_ineligible,fallback_POP,0.637687785173155,False,False,0.9476384206995658,0.014873592858428597,klados_bamidis_v4,5.075619788455075,klados_b6_gamma_development_v1,0.7930167666571883,0.014873592821122454,0.0,False,,,0.5,,deterministic_quadratic_soft_proximal,0.3842936070415334,development,,0.02518824693249674,1.872808739327613,0.9993655522164683,0.16944280948950116,False,True,False,0.49174086528587485,,,1.0,0.5,sim35,success,0.49174086528587485,
1.780065618938265,1.1459728193015808,context_ineligible,fallback_POP,0.017487314721185254,False,False,0.7934804621380895,0.033508900549656974,klados_bamidis_v4,-1.1864236387978857,klados_b6_gamma_development_v1,1.6306472695493142,0.033508900446992965,0.0,False,,1000,0.5,79.10319730546325,M2_final_hard_Q_consistency,0.3842936070415334,development,1332.59814453125,0.02518824693249674,1.872808739327613,0.9993655522164683,0.40688957336225,False,True,False,1.0112032865434988,0.0,20260801;20260802;20260803;20260804;20260805,,,sim35,success,1.0112032865434988,0.1
6.3603334435889325,0.7014393461616178,context_ineligible,fallback_POP,0.2753755703463101,False,False,0.921695301572695,0.029747185716857187,klados_bamidis_v4,3.0740212667590923,klados_b6_gamma_development_v1,0.9981040870323551,0.02974718567840927,0.0,False,,,0.75,,deterministic_hard_Qy,0.3842936070415334,development,,0.02518824693249674,1.872808739327613,0.9993655522164683,0.3958872062664112,False,True,False,0.6191790124483504,,,,,sim35,success,0.6191790124483504,
6.141498654898028,0.5573097731250816,context_ineligible,fallback_POP,0.637687785173155,False,False,0.9476384206995658,0.014873592858428597,klados_bamidis_v4,5.075619788455075,klados_b6_gamma_development_v1,0.7930167666571883,0.014873592821122454,0.0,False,,,0.75,,deterministic_quadratic_soft_proximal,0.3842936070415334,development,,0.02518824693249674,1.872808739327613,0.9993655522164683,0.16944280948950116,False,True,False,0.49174086528587485,,,1.0,0.5,sim35,success,0.49174086528587485,
